"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Economic Policy Uncertainty (EPU) Index","31-May-2023","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","250.9226295","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2023","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","214.2927978","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2023","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","235.3013062","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2023","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","202.3478972","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2023","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","147.7932097","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2023","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","156.511081","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2023","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","190.9063265","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2023","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","170.8355309","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2023","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","215.3463883","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2023","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","224.8847842","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","243.0497711","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","223.8176504","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","181.4057265","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","163.9212011","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","163.6286022","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","137.1757648","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","152.3890508","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","137.6429436","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","216.5568293","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","181.0828817","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","305.0214296","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","274.217786","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","214.3017297","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","191.1955456","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","338.8915883","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","318.2649463","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","247.4884324","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","268.4306788","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","198.0213755","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","171.5450337","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","87.94933547","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","84.42822769","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2022","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","115.1879369","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2022","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","96.84324819","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","129.5586449","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","111.3937295","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","92.50582123","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","107.3708087","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","142.4632267","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","126.759533","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","103.8129825","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","129.7540365","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
