series_name,area,type,type_of_index,date,value
National CPI (YoY),National,Others,CPI,2023-05-31,38
Urban CPI (YoY),Urban,Others,CPI,2023-05-31,35.1
Rural CPI (YoY),rural,Others,CPI,2023-05-31,42.2
Urban Food CPI (YoY),Urban,Food,CPI,2023-05-31,48.1
Rural Food CPI (YoY),rural,Food,CPI,2023-05-31,52.4
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2023-05-31,26.6
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2023-05-31,32.5
WPI (YoY),National,Others,WPI,2023-05-31,32.8
WPI Food (YoY),National,Food,WPI,2023-05-31,47.7
WPI Non-Food (YoY),National,Non-Food,WPI,2023-05-31,25.6
SPI (YoY),National,Others,SPI,2023-05-31,47
Urban NFNE (YoY),Urban,NFNE,CPI,2023-05-31,20
Rural NFNE (YoY),rural,NFNE,CPI,2023-05-31,26.9
National CPI (YoY),National,Others,CPI,2023-04-30,36.4
Urban CPI (YoY),Urban,Others,CPI,2023-04-30,33.5
Rural CPI (YoY),rural,Others,CPI,2023-04-30,40.7
Urban Food CPI (YoY),Urban,Food,CPI,2023-04-30,46.8
Rural Food CPI (YoY),rural,Food,CPI,2023-04-30,52.2
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2023-04-30,24.9
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2023-04-30,29.9
WPI (YoY),National,Others,WPI,2023-04-30,33.4
WPI Food (YoY),National,Food,WPI,2023-04-30,44.4
WPI Non-Food (YoY),National,Non-Food,WPI,2023-04-30,28.6
SPI (YoY),National,Others,SPI,2023-04-30,45.9
Urban NFNE (YoY),Urban,NFNE,CPI,2023-04-30,19.5
Rural NFNE (YoY),rural,NFNE,CPI,2023-04-30,24.9
National CPI (YoY),National,Others,CPI,2023-03-31,35.4
Urban CPI (YoY),Urban,Others,CPI,2023-03-31,33
Rural CPI (YoY),rural,Others,CPI,2023-03-31,38.9
Urban Food CPI (YoY),Urban,Food,CPI,2023-03-31,47.1
Rural Food CPI (YoY),rural,Food,CPI,2023-03-31,50.2
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2023-03-31,24.1
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2023-03-31,28.5
WPI (YoY),National,Others,WPI,2023-03-31,37.5
WPI Food (YoY),National,Food,WPI,2023-03-31,45.2
WPI Non-Food (YoY),National,Non-Food,WPI,2023-03-31,33.7
SPI (YoY),National,Others,SPI,2023-03-31,44
Urban NFNE (YoY),Urban,NFNE,CPI,2023-03-31,18.6
Rural NFNE (YoY),rural,NFNE,CPI,2023-03-31,23.1
National CPI (YoY),National,Others,CPI,2023-02-28,31.5
Urban CPI (YoY),Urban,Others,CPI,2023-02-28,28.8
Rural CPI (YoY),rural,Others,CPI,2023-02-28,35.6
Urban Food CPI (YoY),Urban,Food,CPI,2023-02-28,41.9
Rural Food CPI (YoY),rural,Food,CPI,2023-02-28,47
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2023-02-28,20.8
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2023-02-28,25.3
WPI (YoY),National,Others,WPI,2023-02-28,36.5
WPI Food (YoY),National,Food,WPI,2023-02-28,40.7
WPI Non-Food (YoY),National,Non-Food,WPI,2023-02-28,34.3
SPI (YoY),National,Others,SPI,2023-02-28,37.1
Urban NFNE (YoY),Urban,NFNE,CPI,2023-02-28,17.1
Rural NFNE (YoY),rural,NFNE,CPI,2023-02-28,21.5
National CPI (YoY),National,Others,CPI,2023-01-31,27.6
Urban CPI (YoY),Urban,Others,CPI,2023-01-31,24.4
Rural CPI (YoY),rural,Others,CPI,2023-01-31,32.3
Urban Food CPI (YoY),Urban,Food,CPI,2023-01-31,39
Rural Food CPI (YoY),rural,Food,CPI,2023-01-31,45.2
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2023-01-31,15.6
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2023-01-31,20.9
WPI (YoY),National,Others,WPI,2023-01-31,28.5
WPI Food (YoY),National,Food,WPI,2023-01-31,35.6
WPI Non-Food (YoY),National,Non-Food,WPI,2023-01-31,24.9
SPI (YoY),National,Others,SPI,2023-01-31,31.7
Urban NFNE (YoY),Urban,NFNE,CPI,2023-01-31,15.4
Rural NFNE (YoY),rural,NFNE,CPI,2023-01-31,19.4
National CPI (YoY),National,Others,CPI,2022-12-31,24.5
Urban CPI (YoY),Urban,Others,CPI,2022-12-31,21.6
Rural CPI (YoY),rural,Others,CPI,2022-12-31,28.8
Urban Food CPI (YoY),Urban,Food,CPI,2022-12-31,32.7
Rural Food CPI (YoY),rural,Food,CPI,2022-12-31,37.9
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-12-31,14.8
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-12-31,20.7
WPI (YoY),National,Others,WPI,2022-12-31,27.11
WPI Food (YoY),National,Food,WPI,2022-12-31,31
WPI Non-Food (YoY),National,Non-Food,WPI,2022-12-31,25.2
SPI (YoY),National,Others,SPI,2022-12-31,29.7
Urban NFNE (YoY),Urban,NFNE,CPI,2022-12-31,14.7
Rural NFNE (YoY),rural,NFNE,CPI,2022-12-31,19
National CPI (YoY),National,Others,CPI,2022-11-30,23.8
Urban CPI (YoY),Urban,Others,CPI,2022-11-30,21.6
Rural CPI (YoY),rural,Others,CPI,2022-11-30,27.2
Urban Food CPI (YoY),Urban,Food,CPI,2022-11-30,29.7
Rural Food CPI (YoY),rural,Food,CPI,2022-11-30,33.5
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-11-30,16.4
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-11-30,21.4
WPI (YoY),National,Others,WPI,2022-11-30,27.7
WPI Food (YoY),National,Food,WPI,2022-11-30,27.7
WPI Non-Food (YoY),National,Non-Food,WPI,2022-11-30,27.7
SPI (YoY),National,Others,SPI,2022-11-30,29.7
Urban NFNE (YoY),Urban,NFNE,CPI,2022-11-30,14.6
Rural NFNE (YoY),rural,NFNE,CPI,2022-11-30,18.5
National CPI (YoY),National,Others,CPI,2022-10-31,26.6
Urban CPI (YoY),Urban,Others,CPI,2022-10-31,24.6
Rural CPI (YoY),rural,Others,CPI,2022-10-31,29.5
Urban Food CPI (YoY),Urban,Food,CPI,2022-10-31,34.7
Rural Food CPI (YoY),rural,Food,CPI,2022-10-31,37.2
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-10-31,18.2
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-10-31,22.4
WPI (YoY),National,Others,WPI,2022-10-31,32.6
WPI Food (YoY),National,Food,WPI,2022-10-31,32
WPI Non-Food (YoY),National,Non-Food,WPI,2022-10-31,32.9
SPI (YoY),National,Others,SPI,2022-10-31,28.6
Urban NFNE (YoY),Urban,NFNE,CPI,2022-10-31,14.9
Rural NFNE (YoY),rural,NFNE,CPI,2022-10-31,18.2
National CPI (YoY),National,Others,CPI,2022-09-30,23.2
Urban CPI (YoY),Urban,Others,CPI,2022-09-30,21.2
Rural CPI (YoY),rural,Others,CPI,2022-09-30,26.1
Urban Food CPI (YoY),Urban,Food,CPI,2022-09-30,30.8
Rural Food CPI (YoY),rural,Food,CPI,2022-09-30,32.7
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-09-30,15.2
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-09-30,20.1
WPI (YoY),National,Others,WPI,2022-09-30,38.87
WPI Food (YoY),National,Food,WPI,2022-09-30,29.6
WPI Non-Food (YoY),National,Non-Food,WPI,2022-09-30,44
SPI (YoY),National,Others,SPI,2022-09-30,35.9
Urban NFNE (YoY),Urban,NFNE,CPI,2022-09-30,14.4
Rural NFNE (YoY),rural,NFNE,CPI,2022-09-30,17.6
National CPI (YoY),National,Others,CPI,2022-08-31,27.3
Urban CPI (YoY),Urban,Others,CPI,2022-08-31,26.2
Rural CPI (YoY),rural,Others,CPI,2022-08-31,28.8
Urban Food CPI (YoY),Urban,Food,CPI,2022-08-31,28.8
Rural Food CPI (YoY),rural,Food,CPI,2022-08-31,30.2
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-08-31,24.7
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-08-31,27.5
WPI (YoY),National,Others,WPI,2022-08-31,41.2
WPI Food (YoY),National,Food,WPI,2022-08-31,26.4
WPI Non-Food (YoY),National,Non-Food,WPI,2022-08-31,49.6
SPI (YoY),National,Others,SPI,2022-08-31,40.6
Urban NFNE (YoY),Urban,NFNE,CPI,2022-08-31,13.8
Rural NFNE (YoY),rural,NFNE,CPI,2022-08-31,16.5
National CPI (YoY),National,Others,CPI,2022-07-31,24.9
Urban CPI (YoY),Urban,Others,CPI,2022-07-31,23.6
Rural CPI (YoY),rural,Others,CPI,2022-07-31,26.9
Urban Food CPI (YoY),Urban,Food,CPI,2022-07-31,27.4
Rural Food CPI (YoY),rural,Food,CPI,2022-07-31,29.6
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-07-31,21.3
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-07-31,24.5
WPI (YoY),National,Others,WPI,2022-07-31,38.5
WPI Food (YoY),National,Food,WPI,2022-07-31,24.2
WPI Non-Food (YoY),National,Non-Food,WPI,2022-07-31,46.7
SPI (YoY),National,Others,SPI,2022-07-31,34.3
Urban NFNE (YoY),Urban,NFNE,CPI,2022-07-31,12
Rural NFNE (YoY),rural,NFNE,CPI,2022-07-31,14.6
National CPI (YoY),National,Others,CPI,2022-06-30,21.3
Urban CPI (YoY),Urban,Others,CPI,2022-06-30,19.8
Rural CPI (YoY),rural,Others,CPI,2022-06-30,23.6
Urban Food CPI (YoY),Urban,Food,CPI,2022-06-30,24
Rural Food CPI (YoY),rural,Food,CPI,2022-06-30,27
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-06-30,17.3
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-06-30,20.4
WPI (YoY),National,Others,WPI,2022-06-30,38.9
WPI Food (YoY),National,Food,WPI,2022-06-30,23.6
WPI Non-Food (YoY),National,Non-Food,WPI,2022-06-30,47.8
SPI (YoY),National,Others,SPI,2022-06-30,26.5
Urban NFNE (YoY),Urban,NFNE,CPI,2022-06-30,11.5
Rural NFNE (YoY),rural,NFNE,CPI,2022-06-30,13.6
National CPI (YoY),National,Others,CPI,2022-05-31,13.8
Urban CPI (YoY),Urban,Others,CPI,2022-05-31,12.4
Rural CPI (YoY),rural,Others,CPI,2022-05-31,15.9
Urban Food CPI (YoY),Urban,Food,CPI,2022-05-31,15.5
Rural Food CPI (YoY),rural,Food,CPI,2022-05-31,19
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2022-05-31,10.4
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2022-05-31,13.1
WPI (YoY),National,Others,WPI,2022-05-31,29.6
WPI Food (YoY),National,Food,WPI,2022-05-31,13.9
WPI Non-Food (YoY),National,Non-Food,WPI,2022-05-31,38.9
SPI (YoY),National,Others,SPI,2022-05-31,16.1
Urban NFNE (YoY),Urban,NFNE,CPI,2022-05-31,9.7
Rural NFNE (YoY),rural,NFNE,CPI,2022-05-31,11.5
National CPI (YoY),National,Others,CPI,2022-04-30,13.37790337
Urban CPI (YoY),Urban,Others,CPI,2022-04-30,12.22827962
Rural CPI (YoY),rural,Others,CPI,2022-04-30,15.09252253
Urban Food CPI (YoY),Urban,Food,CPI,2022-04-30,15.57495405
Rural Food CPI (YoY),rural,Food,CPI,2022-04-30,17.67929462
